IP,H,R,ER,BB,SO,HR,BF,AB,NP,player_id,team,game_id,date
6.0,4,0,0,2,6,0,24,22,88,67539,home,394,20250619
0.333,0,0,0,0,1,0,1,1,8,54537,home,394,20250619
0.667,0,0,0,1,0,0,3,2,7,68242,home,394,20250619
1.0,2,3,1,1,1,0,6,5,22,50556,home,394,20250619
1.0,1,0,0,0,1,0,4,3,14,62528,home,394,20250619
5.0,6,7,7,4,6,2,25,21,101,55239,away,395,20250619
2.0,3,1,1,2,1,0,10,7,33,66291,away,395,20250619
1.0,0,0,0,0,0,0,3,3,7,67266,away,395,20250619
1.0,1,0,0,2,1,0,6,4,29,54263,away,395,20250619
2.0,5,4,4,1,0,0,12,10,46,68415,home,395,20250619
2.0,5,3,3,2,2,0,12,10,42,50441,home,395,20250619
3.0,0,0,0,2,2,0,11,8,50,54404,home,395,20250619
0.667,2,2,2,2,0,0,6,3,23,55455,home,395,20250619
1.333,1,0,0,1,0,0,6,5,12,75421,home,395,20250619
3.333,2,2,2,1,4,1,13,12,52,65516,away,396,20250619
1.667,3,0,0,1,2,0,8,7,27,50650,away,396,20250619
0.333,1,1,1,1,0,0,3,2,10,69047,away,396,20250619
1.667,2,2,2,0,2,1,7,7,19,69054,away,396,20250619
1.0,1,0,0,0,0,0,4,4,20,52060,away,396,20250619
6.0,6,0,0,3,10,0,26,23,102,55633,home,396,20250619
1.0,1,0,0,0,0,0,3,3,5,66609,home,396,20250619
2.0,0,0,0,0,2,0,6,6,19,54610,home,396,20250619
1.333,0,1,0,5,1,0,10,5,46,50812,away,397,20250619
2.667,3,1,1,0,4,0,11,9,56,68856,away,397,20250619
1.0,1,0,0,1,1,0,5,4,24,54802,away,397,20250619
1.0,1,0,0,0,0,0,3,3,10,65343,away,397,20250619
2.0,3,0,0,1,0,0,9,8,25,68043,away,397,20250619
1.0,0,0,0,0,3,0,3,3,16,51897,away,397,20250619
1.0,0,0,0,0,2,0,3,3,20,73211,away,397,20250619
1.0,0,0,0,0,0,0,3,3,16,53892,away,397,20250619
5.0,5,1,1,2,1,1,22,20,74,69328,home,397,20250619
1.0,3,0,0,0,0,0,5,5,14,66018,home,397,20250619
1.0,0,0,0,0,0,0,3,3,12,69360,home,397,20250619
1.0,2,0,0,0,1,0,4,4,16,76118,home,397,20250619
1.0,1,1,1,0,1,1,4,4,14,52330,home,397,20250619
1.0,0,0,0,1,0,0,4,3,15,53301,home,397,20250619
1.0,1,2,2,1,2,1,5,4,20,67116,home,397,20250619
3.667,3,2,2,2,1,0,16,14,62,54401,away,400,20250620
1.333,1,0,0,1,1,0,6,5,27,50464,away,400,20250620
1.0,1,0,0,0,0,0,4,4,19,75421,away,400,20250620
1.0,1,0,0,0,0,0,4,4,16,62360,away,400,20250620
1.0,1,1,1,0,2,1,4,4,17,65062,away,400,20250620
6.0,4,1,1,4,8,1,26,21,98,55532,home,400,20250620
1.0,0,0,0,1,0,0,3,2,17,54537,home,400,20250620
1.0,0,0,0,0,0,0,3,3,15,68242,home,400,20250620
1.0,0,0,0,1,1,0,4,3,17,62528,home,400,20250620
6.0,7,4,4,2,2,1,26,24,102,68220,away,403,20250621
0.667,1,0,0,0,1,0,3,3,16,52204,away,403,20250621
0.333,0,0,0,1,0,0,2,1,6,52206,away,403,20250621
1.0,0,0,0,1,2,0,4,3,19,66291,away,403,20250621
1.0,1,1,1,2,0,0,6,4,27,54263,away,403,20250621
4.0,5,4,4,2,4,0,18,16,72,54119,home,403,20250621
1.0,0,0,0,0,0,0,3,2,10,69134,home,403,20250621
0.333,3,2,2,0,0,0,4,4,14,67143,home,403,20250621
0.667,1,0,0,0,0,0,2,2,14,75867,home,403,20250621
1.0,0,0,0,0,1,0,3,3,11,69108,home,403,20250621
1.0,0,0,0,0,1,0,3,3,14,55167,home,403,20250621
1.0,0,0,0,0,0,0,3,3,3,53139,home,403,20250621
6.0,4,2,2,1,6,2,24,23,97,77637,away,404,20250621
1.0,1,0,0,0,0,0,4,4,11,66609,away,404,20250621
1.0,1,1,1,3,1,0,7,4,36,63342,away,404,20250621
0.333,4,2,2,0,0,0,5,5,23,50662,away,404,20250621
1.667,1,0,0,0,1,0,5,5,19,54610,away,404,20250621
0.0,0,0,0,0,0,0,1,1,3,60337,away,404,20250621
1.0,0,0,0,1,0,0,3,2,4,55663,away,404,20250621
4.667,6,4,4,5,4,1,25,20,95,77829,home,404,20250621
1.333,0,0,0,3,1,0,6,3,26,52809,home,404,20250621
0.333,1,0,0,0,1,0,2,2,6,65343,home,404,20250621
1.667,2,1,1,3,1,1,8,5,31,54802,home,404,20250621
1.0,0,0,0,0,1,0,3,3,13,54803,home,404,20250621
1.0,0,0,0,0,2,0,3,3,16,51897,home,404,20250621
1.0,0,0,0,0,2,0,3,3,12,53892,home,404,20250621
6.0,5,0,0,4,4,0,25,21,95,53973,away,406,20250621
1.0,0,0,0,0,0,0,3,3,16,68900,away,406,20250621
0.0,0,2,2,2,0,0,2,0,11,69969,away,406,20250621
0.333,2,4,4,2,1,0,5,3,20,64995,away,406,20250621
0.0,0,1,1,1,0,0,1,0,1,65949,away,406,20250621
0.0,1,0,0,1,0,0,2,1,7,63959,away,406,20250621
0.667,0,0,0,0,0,0,1,1,3,52992,away,406,20250621
5.0,4,3,3,3,5,0,21,18,94,50859,home,406,20250621
2.0,2,0,0,0,0,0,7,6,22,54063,home,406,20250621
1.0,3,2,2,1,0,0,7,6,11,50650,home,406,20250621
1.0,2,0,0,0,1,0,5,5,19,52060,home,406,20250621
2.333,8,9,9,5,0,0,20,15,86,51264,away,408,20250622
2.667,2,1,1,1,1,0,11,9,40,68249,away,408,20250622
1.0,0,0,0,0,1,0,3,3,12,61643,away,408,20250622
2.0,5,3,3,2,0,0,13,11,39,68830,away,408,20250622
6.0,6,1,1,3,4,1,27,24,100,51111,home,408,20250622
1.0,1,0,0,0,2,0,4,4,16,63950,home,408,20250622
0.0,0,3,3,3,0,0,3,0,13,69159,home,408,20250622
0.0,1,1,1,1,0,0,2,1,11,68159,home,408,20250622
1.0,0,0,0,0,0,0,3,3,11,69108,home,408,20250622
1.0,0,0,0,1,1,0,4,3,14,50106,home,408,20250622
6.333,3,3,3,2,5,1,22,20,95,54640,away,409,20250622
0.667,0,0,0,0,0,0,2,2,6,55663,away,409,20250622
1.0,1,0,0,0,1,0,4,4,18,66609,away,409,20250622
1.0,1,1,1,1,1,0,5,3,15,50662,away,409,20250622
6.0,6,1,1,4,9,0,28,24,108,54833,home,409,20250622
0.333,2,1,1,0,0,1,3,3,13,68043,home,409,20250622
0.667,1,0,0,0,0,0,2,2,6,50812,home,409,20250622
1.0,2,2,2,1,1,1,6,5,23,73211,home,409,20250622
1.0,0,1,1,2,1,0,5,2,24,51897,home,409,20250622
6.0,7,3,3,1,5,0,26,24,96,69446,away,410,20250622
0.333,4,6,6,2,1,0,7,5,29,62360,away,410,20250622
0.667,1,0,0,0,0,0,3,3,18,65062,away,410,20250622
1.0,1,0,0,0,3,0,4,4,17,55455,away,410,20250622
3.0,8,6,6,3,3,1,20,16,70,64021,home,410,20250622
3.0,1,0,0,0,6,0,10,10,44,50596,home,410,20250622
1.0,0,0,0,0,1,0,3,3,16,67588,home,410,20250622
1.0,0,0,0,0,1,0,3,3,13,68242,home,410,20250622
1.0,0,0,0,0,2,0,3,3,10,50556,home,410,20250622
7.0,3,0,0,4,6,0,28,24,108,55912,away,411,20250622
1.0,1,0,0,1,0,0,5,4,23,64995,away,411,20250622
1.0,0,0,0,0,1,0,3,3,17,65949,away,411,20250622
7.333,3,2,2,4,2,0,28,24,111,69032,home,411,20250622
0.667,1,0,0,0,1,0,2,2,8,52060,home,411,20250622
1.0,0,0,0,0,0,0,4,4,12,73117,home,411,20250622
4.0,13,7,7,0,2,1,24,21,74,69045,away,412,20250622
1.0,3,2,2,0,0,0,6,6,18,55377,away,412,20250622
1.0,2,1,1,1,1,0,6,5,25,50036,away,412,20250622
1.0,0,0,0,1,1,0,4,3,19,67116,away,412,20250622
1.0,0,0,0,0,0,0,3,3,13,52395,away,412,20250622
5.667,2,2,0,1,12,0,21,20,96,55730,home,412,20250622
0.0,0,0,0,0,0,0,1,1,6,54768,home,412,20250622
0.333,1,0,0,0,1,0,2,2,16,67703,home,412,20250622
0.667,3,2,2,0,1,0,5,5,28,65707,home,412,20250622
0.333,1,0,0,0,1,0,2,2,10,65769,home,412,20250622
1.0,0,0,0,0,1,0,2,2,8,61666,home,412,20250622
0.667,0,0,0,0,0,0,2,2,10,63765,home,412,20250622
0.333,1,0,0,1,1,0,3,2,12,53754,home,412,20250622
